Bradley Beal\bealbr01,SG,27,WAS,34,34,35.5,11.2,23.5,.478,2.2,6.8,.329,9.0,16.7,.539,.526,7.4,8.3,.900,1.3,4.0,5.3,4.6,1.4,0.4,3.2,2.4,32.1
Josh Richardson\richajo01,SG,27,DAL,28,28,31.8,4.8,10.8,.444,1.7,5.3,.320,3.1,5.5,.561,.522,2.3,2.5,.929,0.9,2.3,3.2,2.8,0.9,0.3,1.5,2.7,13.6
Shake Milton\miltosh01,SG,24,PHI,31,1,24.8,4.8,11.0,.441,1.0,3.4,.308,3.8,7.6,.500,.488,2.8,3.2,.888,0.6,1.7,2.3,3.1,0.6,0.3,1.6,2.3,13.5
Richaun Holmes\holmeri01,C,27,SAC,34,34,29.8,5.8,8.9,.654,0.0,0.2,.167,5.8,8.7,.664,.656,1.8,2.3,.805,2.6,5.9,8.5,1.7,0.7,1.5,1.4,3.9,13.4
Doug McDermott\mcderdo01,PF,29,IND,36,15,26.1,5.2,10.3,.508,1.6,4.5,.366,3.6,5.8,.617,.588,1.3,1.6,.814,1.0,2.9,4.0,1.4,0.3,0.1,0.9,1.8,13.4
Myles Turner\turnemy01,C,24,IND,35,35,31.3,4.7,9.6,.490,1.4,4.5,.316,3.3,5.1,.644,.564,2.6,3.3,.789,1.4,5.1,6.5,1.0,1.0,3.3,1.3,3.5,13.4
Josh Jackson\jacksjo02,SG,23,DET,34,6,24.7,4.7,11.2,.421,1.2,4.4,.284,3.5,6.9,.509,.476,2.5,3.6,.699,1.0,3.4,4.4,1.9,0.9,0.9,2.3,2.9,13.2
Jarrett Allen\allenja01,C,22,TOT,37,19,28.1,4.8,7.2,.659,0.1,0.2,.444,4.6,7.0,.667,.667,3.5,4.9,.717,3.1,6.7,9.8,1.7,0.5,1.7,1.5,1.6,13.1
Kyle Anderson\anderky01,PF,27,MEM,33,33,27.1,4.8,10.0,.480,1.5,3.9,.375,3.3,6.1,.547,.553,2.0,2.6,.767,0.9,5.1,5.9,3.4,1.1,0.6,1.4,1.7,13.0
Patty Mills\millspa02,PG,32,SAS,35,0,25.4,4.6,10.3,.443,2.7,6.8,.391,1.9,3.5,.545,.572,1.2,1.3,.894,0.3,1.5,1.8,2.5,0.7,0.0,1.1,1.4,13.0
Jalen Brunson\brunsja01,PG,24,DAL,33,8,25.1,4.7,8.8,.531,1.3,3.3,.398,3.4,5.6,.609,.604,2.2,2.7,.822,0.2,3.3,3.5,3.4,0.5,0.0,1.2,1.5,12.9
Rui Hachimura\hachiru01,PF,22,WAS,30,30,29.9,4.6,10.0,.463,0.8,2.6,.325,3.8,7.4,.511,.505,2.8,3.6,.776,1.0,4.5,5.5,1.6,0.8,0.1,1.0,2.1,12.9
Seth Curry\curryse01,SG,30,PHI,31,31,29.6,4.5,9.8,.464,2.0,4.5,.436,2.6,5.3,.488,.564,1.7,1.9,.931,0.2,1.9,2.1,2.9,0.9,0.3,1.4,1.7,12.8
Tyrese Haliburton\halibty01,PG,20,SAC,32,2,29.5,4.9,10.2,.483,2.3,5.4,.430,2.6,4.8,.542,.596,0.6,0.8,.833,0.9,2.6,3.5,5.2,1.4,0.6,1.5,1.3,12.8
Duncan Robinson\robindu01,SF,26,MIA,39,39,33.1,4.2,9.9,.424,3.3,8.5,.390,0.9,1.4,.625,.590,1.1,1.3,.840,0.1,3.8,3.9,1.6,0.5,0.2,1.2,2.4,12.8
Elfrid Payton\paytoel01,PG,26,NYK,34,34,28.1,5.2,12.0,.437,0.5,1.9,.250,4.8,10.1,.472,.457,1.6,2.2,.737,1.3,2.5,3.8,3.7,0.7,0.2,1.8,1.9,12.6
P.J. Washington\washipj01,PF,22,CHO,33,33,29.3,4.4,9.8,.451,1.4,3.6,.390,3.0,6.2,.485,.522,2.4,3.0,.798,1.5,4.9,6.4,2.9,1.1,1.2,2.2,2.7,12.6
Immanuel Quickley\quickim01,PG,21,NYK,35,0,19.3,3.9,9.8,.395,1.9,4.9,.380,2.0,4.9,.409,.490,3.0,3.2,.920,0.5,1.9,2.3,2.4,0.5,0.3,1.0,2.0,12.5
Luguentz Dort\dortlu01,SG,21,OKC,37,37,29.7,4.2,10.9,.386,1.9,5.9,.329,2.2,4.9,.454,.475,2.1,2.7,.780,0.7,2.9,3.6,1.6,0.8,0.3,1.5,2.4,12.4
Lou Williams\willilo02,PG,34,LAC,37,3,22.2,4.4,10.4,.427,1.1,2.7,.396,3.4,7.6,.438,.479,2.4,2.9,.849,0.4,1.9,2.3,3.6,0.9,0.1,1.6,1.0,12.4
Will Barton\bartowi01,SF,30,DEN,35,31,30.1,4.7,10.5,.448,1.7,4.3,.403,3.0,6.2,.479,.530,1.1,1.5,.750,0.6,3.4,4.0,3.1,0.8,0.4,1.7,1.6,12.2
Brandon Clarke\clarkbr01,PF,24,MEM,30,16,26.9,5.1,9.9,.520,0.6,1.7,.333,4.6,8.2,.559,.549,1.4,2.0,.672,1.6,4.2,5.8,1.6,1.2,0.8,0.6,1.6,12.2
Kevin Huerter\huertke01,SG,22,ATL,39,28,31.8,4.6,10.7,.428,2.2,5.8,.368,2.4,4.9,.500,.529,0.8,1.0,.842,0.7,2.9,3.6,3.6,1.3,0.3,1.2,2.5,12.2
Thaddeus Young\youngth01,PF,32,CHI,33,1,25.0,5.6,9.3,.601,0.2,0.7,.227,5.4,8.6,.630,.609,0.8,1.5,.531,2.5,3.6,6.1,4.3,1.3,0.6,1.9,2.6,12.1
Enes Kanter\kanteen01,C,28,POR,38,26,26.4,5.1,8.6,.591,0.0,0.0,,5.1,8.6,.591,.591,1.8,2.4,.758,4.2,7.6,11.8,1.2,0.5,0.7,1.2,2.7,12.0
James Wiseman\wisemja01,C,19,GSW,28,17,20.6,5.0,9.5,.528,0.4,1.0,.379,4.6,8.4,.547,.549,1.6,2.6,.616,1.4,4.5,5.9,0.6,0.3,1.0,1.5,3.1,12.0
Darius Bazley\bazleda01,PF,20,OKC,36,36,30.7,4.4,11.2,.392,1.5,5.2,.290,2.9,6.0,.479,.459,1.6,2.3,.704,0.6,6.9,7.5,1.5,0.5,0.6,1.8,0.9,11.9
Hamidou Diallo\diallha01,SG,22,OKC,32,5,23.8,4.5,9.3,.481,0.4,1.3,.293,4.1,8.0,.512,.502,2.6,4.1,.629,1.2,4.0,5.2,2.4,1.0,0.4,1.5,2.6,11.9
Eric Bledsoe\bledser01,SG,31,NOP,38,37,29.1,4.3,10.0,.426,1.8,4.9,.373,2.4,5.1,.477,.517,1.5,2.2,.683,0.4,3.0,3.4,3.9,0.7,0.3,1.6,1.6,11.8
Kyle Kuzma\kuzmaky01,SF,25,LAL,37,11,26.0,4.6,10.4,.444,1.8,5.0,.370,2.8,5.4,.513,.533,0.8,1.2,.659,2.1,4.7,6.8,1.1,0.4,0.6,1.5,1.7,11.8
Marcus Morris\morrima03,PF,31,LAC,30,2,24.2,4.1,9.5,.434,2.2,4.9,.459,1.9,4.7,.407,.551,1.3,1.5,.886,0.7,3.0,3.7,1.0,0.5,0.3,0.9,1.8,11.8
Naz Reid\reidna01,C,21,MIN,37,13,20.4,4.6,8.9,.523,0.9,2.6,.337,3.8,6.2,.602,.573,1.6,2.2,.699,1.2,3.5,4.7,1.2,0.6,1.2,1.0,3.0,11.8
Justin Holiday\holidju01,SG,31,IND,37,28,32.3,3.9,8.8,.442,2.5,6.2,.398,1.4,2.6,.547,.583,1.2,1.4,.827,0.6,3.3,3.9,1.7,1.2,0.4,0.8,2.2,11.4
Dāvis Bertāns\bertada01,PF,28,WAS,32,3,25.4,3.3,8.5,.388,2.9,7.5,.382,0.4,1.0,.438,.557,1.8,2.1,.853,0.4,2.6,3.0,0.9,0.6,0.2,0.6,2.5,11.3
Joe Ingles\inglejo01,SF,33,UTA,34,9,26.5,3.9,7.6,.521,2.4,5.3,.461,1.5,2.3,.662,.683,1.0,1.1,.895,0.4,2.9,3.4,4.4,0.4,0.3,1.6,1.8,11.3
Lonnie Walker\walkelo01,SG,22,SAS,33,27,26.6,4.2,10.3,.413,1.7,4.8,.361,2.5,5.5,.459,.497,1.0,1.3,.791,0.2,2.6,2.8,1.7,0.5,0.4,1.1,2.0,11.2
Rudy Gay\gayru01,PF,34,SAS,29,0,21.8,4.0,9.8,.411,1.6,4.3,.376,2.4,5.5,.438,.493,1.4,1.8,.804,0.9,4.2,5.1,1.5,0.8,0.5,1.1,1.7,11.1
Serge Ibaka\ibakase01,C,31,LAC,39,39,23.6,4.5,8.9,.507,1.0,2.8,.352,3.5,6.1,.577,.562,0.9,1.2,.822,1.7,4.9,6.7,1.7,0.2,1.2,1.1,1.9,10.9
Bobby Portis\portibo01,C,25,MIL,38,2,21.5,4.6,8.5,.540,1.1,2.3,.488,3.5,6.2,.559,.606,0.7,0.9,.714,1.8,5.2,7.0,1.1,0.8,0.4,0.8,1.9,10.9
Brook Lopez\lopezbr01,C,32,MIL,38,38,27.0,4.0,8.5,.467,1.6,4.5,.345,2.4,4.0,.605,.559,1.3,1.7,.810,1.4,3.7,5.0,0.7,0.5,1.4,0.9,2.1,10.8
Cedi Osman\osmande01,SF,25,CLE,37,15,25.8,3.8,10.4,.366,1.9,6.0,.326,1.9,4.4,.421,.460,1.2,1.5,.796,0.7,2.9,3.6,2.6,0.9,0.2,1.1,2.0,10.7
Wayne Ellington\ellinwa01,SG,33,DET,30,25,23.2,3.6,8.1,.446,2.7,6.4,.422,0.9,1.7,.540,.614,0.7,0.9,.741,0.3,1.5,1.8,1.4,0.4,0.2,0.7,1.5,10.6
Delon Wright\wrighde01,SG,28,DET,31,26,29.1,3.8,8.0,.470,1.0,2.5,.392,2.8,5.5,.506,.532,2.0,2.6,.778,1.1,3.5,4.5,4.8,1.4,0.5,1.2,1.2,10.6
Dwayne Bacon\bacondw01,SG,25,ORL,39,26,25.2,3.8,9.5,.404,1.1,3.1,.339,2.8,6.4,.435,.459,1.8,2.1,.852,0.3,2.6,2.9,1.1,0.6,0.1,0.7,1.6,10.5
Kelly Olynyk\olynyke01,C,29,MIA,38,33,27.1,3.9,8.8,.447,1.9,5.8,.338,2.0,3.0,.658,.559,0.7,0.9,.771,0.9,5.1,6.0,2.2,0.9,0.6,1.3,2.8,10.5
Cameron Johnson\johnsca02,PF,24,PHO,34,9,24.2,3.7,8.4,.437,2.1,5.7,.378,1.5,2.7,.559,.565,0.9,1.1,.865,0.6,2.8,3.4,1.4,0.6,0.3,0.8,1.4,10.4
Monte Morris\morrimo01,PG,25,DEN,36,10,27.2,4.0,8.5,.471,1.1,3.2,.351,2.9,5.3,.542,.536,1.3,1.8,.762,0.2,2.0,2.2,3.4,0.7,0.3,0.7,1.0,10.4
Mason Plumlee\plumlma01,C,30,DET,36,36,28.0,4.3,7.1,.606,0.0,0.2,.000,4.3,6.9,.621,.606,1.8,2.8,.660,2.8,6.3,9.1,3.9,0.8,0.8,2.1,3.5,10.4
Donte DiVincenzo\divindo01,SG,24,MIL,38,38,26.6,3.9,9.3,.416,1.8,4.9,.378,2.0,4.4,.458,.516,0.7,1.1,.650,1.2,3.8,5.0,2.9,1.1,0.2,1.3,1.4,10.3
Paul Millsap\millspa01,PF,35,DEN,28,27,23.8,3.8,7.3,.512,1.2,3.1,.395,2.5,4.3,.597,.595,1.5,2.3,.683,1.6,3.6,5.2,1.6,0.9,0.6,1.0,2.0,10.3
Patrick Williams\willipa01,PF,19,CHI,36,36,28.3,3.8,8.1,.473,0.9,2.3,.393,2.9,5.8,.505,.529,1.6,2.0,.781,0.9,3.8,4.7,1.3,0.8,0.7,1.5,2.3,10.2
Saddiq Bey\beysa01,SF,21,DET,36,19,23.2,3.2,8.0,.403,2.2,5.6,.388,1.1,2.4,.437,.538,1.5,1.7,.855,0.5,3.4,3.9,1.1,0.6,0.1,0.6,1.5,10.1
Jae Crowder\crowdja01,PF,30,PHO,34,19,27.4,3.4,8.4,.401,2.4,6.3,.376,1.0,2.2,.473,.540,0.9,1.0,.829,0.4,4.6,5.0,2.1,0.8,0.2,0.9,1.8,10.0
Jae'Sean Tate\tateja01,SF,25,HOU,37,25,27.6,4.0,7.6,.530,0.6,2.1,.299,3.4,5.5,.618,.571,1.2,1.7,.730,1.8,3.5,5.3,1.6,1.1,0.5,1.2,3.1,9.9
Desmond Bane\banede01,SG,22,MEM,31,9,22.9,3.6,7.5,.485,1.8,3.9,.451,1.9,3.6,.523,.603,0.8,0.9,.889,0.4,2.5,2.9,1.3,0.7,0.1,1.1,2.0,9.8
Miles Bridges\bridgmi02,PF,22,CHO,37,2,26.4,3.7,7.5,.491,1.2,3.3,.374,2.4,4.2,.584,.574,1.1,1.2,.932,1.3,4.5,5.8,2.0,0.7,0.7,1.7,2.3,9.7
Mike Muscala\muscami01,C,29,OKC,35,0,18.4,3.4,7.6,.446,1.9,5.3,.370,1.5,2.4,.614,.573,0.9,1.0,.917,0.5,3.2,3.8,0.8,0.2,0.3,0.6,1.5,9.7
Bryn Forbes\forbebr01,SG,27,MIL,38,6,18.7,3.5,7.3,.473,2.2,4.7,.461,1.3,2.7,.495,.620,0.5,0.7,.741,0.2,1.1,1.3,0.6,0.2,0.0,0.5,1.1,9.6
Eric Paschall\pascher01,PF,24,GSW,36,2,17.4,3.8,7.6,.495,0.4,1.3,.298,3.4,6.3,.535,.520,1.7,2.4,.718,0.8,2.5,3.2,1.3,0.3,0.2,1.1,1.7,9.6
Jeff Green\greenje02,C,34,BRK,35,16,26.5,3.4,6.8,.498,1.5,3.5,.418,1.9,3.3,.583,.605,1.2,1.6,.782,0.4,3.1,3.6,1.5,0.7,0.2,0.8,1.9,9.4
David Nwaba\nwabada01,SF,28,HOU,30,9,22.6,3.5,7.2,.488,0.6,2.1,.270,3.0,5.1,.578,.528,1.6,2.3,.691,1.3,2.6,3.9,1.0,1.0,0.7,0.6,2.0,9.2
Daniel Theis\theisda01,C,28,BOS,36,31,23.9,3.6,6.4,.570,0.8,2.1,.368,2.9,4.3,.669,.630,1.2,1.7,.677,1.3,3.7,4.9,1.3,0.6,1.1,1.0,2.8,9.2
Josh Hart\hartjo01,SF,25,NOP,39,3,28.4,3.2,7.1,.449,1.3,4.0,.331,1.8,3.1,.605,.543,1.4,1.9,.740,1.0,6.3,7.3,2.1,0.8,0.2,0.9,2.4,9.1
Furkan Korkmaz\korkmfu01,SG,23,PHI,28,3,19.0,3.1,7.6,.406,1.7,4.6,.375,1.4,3.0,.452,.519,1.1,1.4,.816,0.3,2.1,2.4,1.1,0.7,0.1,1.0,1.2,9.0
Nicolas Batum\batumni01,SF,32,LAC,37,37,28.8,3.1,6.5,.471,1.9,4.4,.432,1.2,2.2,.550,.616,0.8,1.0,.833,0.9,3.8,4.7,2.3,1.2,0.4,0.8,1.7,8.9
Reggie Jackson\jacksre01,SG,30,LAC,37,17,20.5,3.3,7.3,.454,1.4,3.4,.411,1.9,3.9,.490,.548,0.9,1.2,.767,0.4,2.3,2.6,2.9,0.5,0.1,1.0,1.9,8.9
Danny Green\greenda02,SF,33,PHI,39,39,28.3,3.1,7.6,.404,2.3,5.9,.384,0.8,1.7,.477,.554,0.3,0.5,.650,0.8,2.9,3.7,1.8,1.2,0.8,1.2,1.8,8.8
Reggie Bullock\bullore01,SF,29,NYK,34,34,26.4,3.1,7.7,.405,1.8,4.9,.370,1.3,2.9,.464,.521,0.6,0.8,.846,0.3,3.0,3.3,1.3,0.6,0.2,0.7,2.2,8.7
J.J. Redick\redicjj01,SG,36,NOP,31,0,18.6,2.8,6.9,.407,1.6,4.5,.364,1.2,2.4,.486,.526,1.5,1.5,.957,0.1,1.6,1.7,1.3,0.3,0.1,0.8,1.2,8.7
Isaiah Roby\robyis01,PF,22,OKC,33,13,21.8,3.4,6.3,.536,0.6,1.7,.339,2.8,4.6,.609,.582,1.4,1.9,.719,1.5,3.9,5.4,1.8,0.8,0.6,1.6,2.6,8.7
Kentavious Caldwell-Pope\caldwke01,SG,27,LAL,34,34,26.2,2.9,6.8,.435,1.5,3.8,.395,1.4,3.0,.485,.546,1.2,1.4,.857,0.5,2.0,2.4,1.4,0.8,0.3,1.0,1.6,8.6
Garrett Temple\templga01,SG,34,CHI,35,12,27.9,3.1,7.4,.425,1.3,3.8,.343,1.8,3.6,.512,.514,0.9,1.1,.816,0.6,2.6,3.1,2.0,0.9,0.5,1.0,2.3,8.5
Robert Covington\covinro01,PF,30,POR,36,36,32.2,2.9,7.5,.391,1.9,5.2,.356,1.1,2.3,.470,.515,0.7,0.8,.828,0.8,5.8,6.6,1.8,1.6,1.2,1.2,2.6,8.4
Steven Adams\adamsst01,C,27,NOP,36,36,27.4,3.6,5.7,.629,0.0,0.1,.000,3.6,5.6,.635,.629,1.1,2.4,.459,4.0,5.2,9.2,2.0,0.9,0.6,1.5,1.8,8.3
Nickeil Alexander-Walker\alexani01,SG,22,NOP,31,3,17.7,3.1,7.6,.409,1.0,3.5,.299,2.1,4.2,.500,.477,1.0,1.2,.816,0.2,2.4,2.5,1.9,0.9,0.3,1.2,1.6,8.3
Patrick Beverley\beverpa01,PG,32,LAC,29,29,23.8,2.8,6.2,.442,1.7,4.1,.420,1.0,2.1,.484,.580,1.1,1.3,.795,0.9,2.8,3.7,2.1,0.9,0.8,0.9,3.1,8.3
Bruce Brown\brownbr01,PG,24,BRK,35,22,21.0,3.5,6.2,.560,0.3,1.0,.257,3.2,5.2,.619,.581,1.1,1.6,.709,1.5,3.0,4.5,1.4,0.7,0.3,0.8,2.1,8.3
Taurean Prince\princta02,PF,26,TOT,29,10,21.4,2.7,7.2,.380,1.3,3.5,.386,1.4,3.7,.374,.474,1.6,1.8,.849,0.5,3.1,3.6,1.7,0.7,0.7,1.1,1.8,8.3
Landry Shamet\shamela01,SG,23,BRK,35,0,20.1,2.7,6.7,.402,1.9,5.0,.385,0.8,1.7,.450,.545,1.0,1.2,.854,0.2,1.7,1.9,1.1,0.4,0.1,0.7,1.3,8.3
Dorian Finney-Smith\finnedo01,PF,27,DAL,28,28,31.5,3.0,7.1,.420,1.6,4.8,.343,1.4,2.4,.576,.535,0.5,0.6,.882,1.4,4.0,5.4,1.4,0.9,0.4,0.6,2.6,8.2
Ricky Rubio\rubiori01,PG,30,MIN,37,22,25.7,2.7,6.9,.387,0.8,2.4,.311,1.9,4.5,.428,.441,2.1,2.5,.846,0.4,2.8,3.2,6.5,1.2,0.0,2.1,2.2,8.2
Robin Lopez\lopezro01,C,32,WAS,37,9,20.4,3.2,5.5,.584,0.1,0.4,.286,3.1,5.1,.606,.594,1.6,2.3,.714,2.2,2.0,4.2,0.9,0.3,0.6,1.1,1.9,8.1
Anfernee Simons\simonan01,SG,21,POR,35,0,16.7,2.7,6.9,.398,2.0,4.8,.408,0.8,2.1,.375,.541,0.7,0.8,.821,0.2,2.1,2.4,1.4,0.2,0.1,0.8,1.7,8.1
